event_uuid,user_uuid,event_time,age,session_uuid,experiment_group,user_neighborhood,event_type
15f9dbea-3090-4bba-b2cd-b813faad3825,a40c50e5-0d70-4359-8b4f-576784448121,2019-10-12 04:09:47,18-29,f7923549-dc90-4dcf-9140-02f504d6aa19,control,Manhattan,open
82c889b6-8132-4232-a6df-da846c47fa2c,a40c50e5-0d70-4359-8b4f-576784448121,2019-10-05 16:15:59,30-39,164c64f7-03b3-4f14-8bb6-e7e8ddcc3a37,experiment_1,Manhattan,open
57a98592-b11c-41cb-b648-1c3f9e548b31,a40c50e5-0d70-4359-8b4f-576784448121,2019-10-05 16:16:57,30-39,164c64f7-03b3-4f14-8bb6-e7e8ddcc3a37,experiment_1,Manhattan,#_of_users
42b3f9f0-153f-45c3-a22e-91cdf0d1eb8a,a40c50e5-0d70-4359-8b4f-576784448121,2019-10-06 21:25:20,40-49,1c7ee3ab-3053-4b7b-906e-08ba1e3a75f4,control,Manhattan,open
31bf110b-2e43-49eb-8b5e-f5aea93d4bc9,a40c50e5-0d70-4359-8b4f-576784448121,2019-10-06 21:26:38,40-49,1c7ee3ab-3053-4b7b-906e-08ba1e3a75f4,control,Manhattan,#_of_users
9360225c-fd92-4516-93c3-d608cf20a428,a40c50e5-0d70-4359-8b4f-576784448121,2019-10-06 21:27:03,40-49,1c7ee3ab-3053-4b7b-906e-08ba1e3a75f4,control,Manhattan,search
007d1bf1-6580-4ce6-9201-72f2d2f2d049,ce05d51b-cf64-431a-94d4-f92c8484b057,2019-10-11 21:39:12,50+,3a67d029-9ab0-4e10-aece-939690514fc8,control,Manhattan,open
e8243420-ee7c-43a7-96aa-35d222fd9716,ce05d51b-cf64-431a-94d4-f92c8484b057,2019-10-10 05:54:08,40-49,c93e844a-f8f7-47de-aed6-d011d30551a4,experiment_1,Manhattan,open
d76e37d2-1609-4a12-be75-5a97a14974a0,ce05d51b-cf64-431a-94d4-f92c8484b057,2019-10-08 14:17:07,50+,568bacf2-29b3-4810-8f6b-3234f4fb8a7d,control,Manhattan,open
06d73893-4c14-40f5-8e7a-bc3880b244a7,ce05d51b-cf64-431a-94d4-f92c8484b057,2019-10-08 14:17:55,50+,568bacf2-29b3-4810-8f6b-3234f4fb8a7d,control,Manhattan,#_of_users
218a8526-1aa5-4c1a-9455-caffcdd191d2,2bb60a92-8747-482e-b648-9b2626257e2a,2019-10-05 21:14:45,40-49,52d4ecc4-cc48-48fa-b884-f98d0c466da7,experiment_1,Brooklyn,open
4097e3b6-6d9c-420a-8780-ea5996c351b7,2bb60a92-8747-482e-b648-9b2626257e2a,2019-10-11 19:05:35,30-39,dbaaaa96-667e-4152-b1d7-84cd740cd34b,experiment_1,Brooklyn,open
8b10cacc-98ce-43c1-b631-828a186f138d,2bb60a92-8747-482e-b648-9b2626257e2a,2019-10-08 11:44:32,50+,8994dbf9-1090-427d-b146-231df088009d,control,Brooklyn,open
3ca8351a-534a-45f2-8778-568f83bd1a81,4e016843-cd64-4318-b0d3-6516a2069333,2019-10-12 01:05:03,40-49,84d21851-bcfe-4ff0-a45d-882f66ddd795,control,Manhattan,open
86db1f1b-7e7b-46b0-8f52-18615507f2d8,4e016843-cd64-4318-b0d3-6516a2069333,2019-10-05 18:13:16,50+,c95d201e-65a4-447d-8130-76f6c39ad782,control,Manhattan,open
2b33936c-a187-4675-a867-4a4d8c361f84,4e016843-cd64-4318-b0d3-6516a2069333,2019-10-11 16:03:22,50+,a138e0a1-8e59-4bc5-b5f5-97f74f5b498e,control,Manhattan,open
eef9423f-5697-4386-b410-5205b3544bb5,4e016843-cd64-4318-b0d3-6516a2069333,2019-10-11 16:04:15,50+,a138e0a1-8e59-4bc5-b5f5-97f74f5b498e,control,Manhattan,#_of_users
076cb4f0-951d-4bb1-97d2-ad888e4f02ab,4e016843-cd64-4318-b0d3-6516a2069333,2019-10-11 16:06:15,50+,a138e0a1-8e59-4bc5-b5f5-97f74f5b498e,control,Manhattan,search
28397ec3-367c-4928-b6a9-f876616cc2e4,4e016843-cd64-4318-b0d3-6516a2069333,2019-10-09 14:09:31,40-49,b40ccf84-7e42-4eb9-9c51-9d10fc9f0921,experiment_1,Manhattan,open
2ee7820b-96db-4a58-8685-d6e9ce1087d0,4e016843-cd64-4318-b0d3-6516a2069333,2019-10-08 07:41:40,18-29,b547d58f-4db5-4885-ba12-5d23ea682abb,experiment_1,Manhattan,open
f5e3a8bb-81e6-4cdf-95b9-a12ec9384f9d,4e016843-cd64-4318-b0d3-6516a2069333,2019-10-08 07:45:33,18-29,b547d58f-4db5-4885-ba12-5d23ea682abb,experiment_1,Manhattan,#_of_users
be9b9b21-2cec-4f47-9548-106365db6e38,3d1c1a4c-6886-49bc-afbd-c949e69dcffa,2019-10-11 01:06:15,18-29,a54b74c3-9d8e-40f2-8545-6dbeaf6d309b,experiment_3,Manhattan,open
cc5330dc-a8fd-456f-94ce-6761400c4420,3d1c1a4c-6886-49bc-afbd-c949e69dcffa,2019-10-11 21:43:34,50+,480c0558-9ec0-450d-abb1-b2fc638ad091,experiment_3,Manhattan,open
0c8c83a2-98c1-42f2-ab97-b5b88b1fcef2,3d1c1a4c-6886-49bc-afbd-c949e69dcffa,2019-10-11 21:46:06,50+,480c0558-9ec0-450d-abb1-b2fc638ad091,experiment_3,Manhattan,#_of_users
fa3c1764-651e-48c8-bb09-d26c0079f19c,3d1c1a4c-6886-49bc-afbd-c949e69dcffa,2019-10-10 04:53:33,18-29,0602c8d0-fd33-4630-a0d1-ac505100c6c8,experiment_2,Manhattan,open
c087868b-4c35-41a4-a5b2-9c933972d9a5,3d1c1a4c-6886-49bc-afbd-c949e69dcffa,2019-10-10 04:53:56,18-29,0602c8d0-fd33-4630-a0d1-ac505100c6c8,experiment_2,Manhattan,#_of_users
